

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Dec 16 11:15:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  5190 ;; Defined at:
  5191 ;;		line 62 in file "KS0108-PIC18.c"
  5192 ;; Parameters:    Size  Location     Type
  5193 ;;  controller      1    wreg     unsigned char 
  5194 ;; Auto vars:     Size  Location     Type
  5195 ;;  controller      1    2[COMRAM] unsigned char 
  5196 ;;  status          1    1[COMRAM] unsigned char 
  5197 ;; Return value:  Size  Location     Type
  5198 ;;                  1    wreg      unsigned char 
  5199 ;; Registers used:
  5200 ;;		wreg, status,2, status,0, cstack
  5201 ;; Tracked objects:
  5202 ;;		On entry : 0/0
  5203 ;;		On exit  : 0/0
  5204 ;;		Unchanged: 0/0
  5205 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5206 ;;      Params:         0       0       0       0       0       0       0       0       0
  5207 ;;      Locals:         2       0       0       0       0       0       0       0       0
  5208 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5209 ;;      Totals:         2       0       0       0       0       0       0       0       0
  5210 ;;Total ram usage:        2 bytes
  5211 ;; Hardware stack levels used:    1
  5212 ;; Hardware stack levels required when called:    1
  5213 ;; This function calls:
  5214 ;;		_GLCD_Delay
  5215 ;;		_GLCD_DisableController
  5216 ;;		_GLCD_EnableController
  5217 ;; This function is called by:
  5218 ;;		_GLCD_WriteCommand
  5219 ;;		_GLCD_WriteData
  5220 ;;		_GLCD_ReadData
  5221 ;; This function uses a non-reentrant model
  5222 ;;
  5223                           
  5224                           	psect	text10
  5225  006D24                     __ptext10:
  5226                           	opt stack 0
  5227  006D24                     _GLCD_ReadStatus:
  5228                           	opt stack 27
  5229                           
  5230                           ;incstack = 0
  5231                           ;GLCD_ReadStatus@controller stored from wreg
  5232  006D24  6E03               	movwf	GLCD_ReadStatus@controller,c
  5233                           
  5234                           ;KS0108-PIC18.c: 64: unsigned char status;
  5235                           ;KS0108-PIC18.c: 65: TRISD = 0xFF;
  5236  006D26  6895               	setf	3989,c	;volatile
  5237                           
  5238                           ;KS0108-PIC18.c: 66: PORTA |= (1 << 1);
  5239  006D28  8280               	bsf	3968,1,c	;volatile
  5240                           
  5241                           ;KS0108-PIC18.c: 67: PORTA &= ~(1 << 2);
  5242  006D2A  9480               	bcf	3968,2,c	;volatile
  5243                           
  5244                           ;KS0108-PIC18.c: 68: GLCD_EnableController(controller);
  5245  006D2C  5003               	movf	GLCD_ReadStatus@controller,w,c
  5246  006D2E  ECB7  F036         	call	_GLCD_EnableController
  5247                           
  5248                           ;KS0108-PIC18.c: 69: PORTA |= (1 << 0);
  5249  006D32  8080               	bsf	3968,0,c	;volatile
  5250                           
  5251                           ;KS0108-PIC18.c: 70: GLCD_Delay();
  5252  006D34  EC4F  F036         	call	_GLCD_Delay	;wreg free
  5253                           
  5254                           ;KS0108-PIC18.c: 71: status = PORTD;
  5255  006D38  CF83 F002          	movff	3971,GLCD_ReadStatus@status	;volatile
  5256                           
  5257                           ;KS0108-PIC18.c: 72: PORTA &= ~(1 << 0);
  5258  006D3C  9080               	bcf	3968,0,c	;volatile
  5259                           
  5260                           ;KS0108-PIC18.c: 73: GLCD_DisableController(controller);
  5261  006D3E  5003               	movf	GLCD_ReadStatus@controller,w,c
  5262  006D40  ECA4  F036         	call	_GLCD_DisableController
  5263                           
  5264                           ;KS0108-PIC18.c: 74: return status;
  5265  006D44  5002               	movf	GLCD_ReadStatus@status,w,c
  5266  006D46  0012               	return	
  5267  006D48                     __end_of_GLCD_ReadStatus:
  5268                           	opt stack 0
  5269                           tblptru	equ	0xFF8
  5270                           tblptrh	equ	0xFF7
  5271                           tblptrl	equ	0xFF6
  5272                           tablat	equ	0xFF5
  5273                           prodl	equ	0xFF3
  5274                           indf0	equ	0xFEF
  5275                           fsr0h	equ	0xFEA
  5276                           fsr0l	equ	0xFE9
  5277                           status	equ	0xFD8
  5278                           
  5279 ;; *************** function _GLCD_EnableController *****************
  5280 ;; Defined at:
  5281 ;;		line 39 in file "KS0108-PIC18.c"
  5282 ;; Parameters:    Size  Location     Type
  5283 ;;  controller      1    wreg     unsigned char 
  5284 ;; Auto vars:     Size  Location     Type
  5285 ;;  controller      1    0[COMRAM] unsigned char 
  5286 ;; Return value:  Size  Location     Type
  5287 ;;		None               void
  5288 ;; Registers used:
  5289 ;;		wreg, status,2, status,0
  5290 ;; Tracked objects:
  5291 ;;		On entry : 0/0
  5292 ;;		On exit  : 0/0
  5293 ;;		Unchanged: 0/0
  5294 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5295 ;;      Params:         0       0       0       0       0       0       0       0       0
  5296 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5297 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5298 ;;      Totals:         1       0       0       0       0       0       0       0       0
  5299 ;;Total ram usage:        1 bytes
  5300 ;; Hardware stack levels used:    1
  5301 ;; This function calls:
  5302 ;;		Nothing
  5303 ;; This function is called by:
  5304 ;;		_GLCD_ReadStatus
  5305 ;;		_GLCD_WriteCommand
  5306 ;;		_GLCD_WriteData
  5307 ;;		_GLCD_ReadData
  5308 ;; This function uses a non-reentrant model
  5309 ;;
  5310                           
  5311                           	psect	text11
  5312  006D6E                     __ptext11:
  5313                           	opt stack 0
  5314  006D6E                     _GLCD_EnableController:
  5315                           	opt stack 27
  5316                           
  5317                           ;incstack = 0
  5318                           ;GLCD_EnableController@controller stored from wreg
  5319  006D6E  6E01               	movwf	GLCD_EnableController@controller,c
  5320                           
  5321                           ;KS0108-PIC18.c: 41: switch(controller){
  5322  006D70  D006               	goto	l835
  5323  006D72                     l827:
  5324  006D72  9880               	bcf	3968,4,c	;volatile
  5325  006D74  D00E               	goto	l26
  5326  006D76                     l829:
  5327  006D76  9680               	bcf	3968,3,c	;volatile
  5328  006D78  D00C               	goto	l26
  5329  006D7A                     l831:
  5330  006D7A  9A80               	bcf	3968,5,c	;volatile
  5331  006D7C  D00A               	goto	l26
  5332  006D7E                     l835:
  5333  006D7E  5001               	movf	GLCD_EnableController@controller,w,c
  5334                           
  5335                           ; Switch size 1, requested type "space"
  5336                           ; Number of cases is 3, Range of values is 0 to 2
  5337                           ; switch strategies available:
  5338                           ; Name         Instructions Cycles
  5339                           ; simple_byte           10     6 (average)
  5340                           ;	Chosen strategy is simple_byte
  5341  006D80  0A00               	xorlw	0	; case 0
  5342  006D82  B4D8               	btfsc	status,2,c
  5343  006D84  D7F6               	goto	l827
  5344  006D86  0A01               	xorlw	1	; case 1
  5345  006D88  B4D8               	btfsc	status,2,c
  5346  006D8A  D7F5               	goto	l829
  5347  006D8C  0A03               	xorlw	3	; case 2
  5348  006D8E  B4D8               	btfsc	status,2,c
  5349  006D90  D7F4               	goto	l831
  5350  006D92                     l26:
  5351  006D92  0012               	return	
  5352  006D94                     __end_of_GLCD_EnableController:
  5353                           	opt stack 0
  5354                           tblptru	equ	0xFF8
  5355                           tblptrh	equ	0xFF7
  5356                           tblptrl	equ	0xFF6
  5357                           tablat	equ	0xFF5
  5358                           prodl	equ	0xFF3
  5359                           indf0	equ	0xFEF
  5360                           fsr0h	equ	0xFEA
  5361                           fsr0l	equ	0xFE9
  5362                           status	equ	0xFD8
  5363                           
  5364 ;; *************** function _GLCD_DisableController *****************
  5365 ;; Defined at:
  5366 ;;		line 50 in file "KS0108-PIC18.c"
  5367 ;; Parameters:    Size  Location     Type
  5368 ;;  controller      1    wreg     unsigned char 
  5369 ;; Auto vars:     Size  Location     Type
  5370 ;;  controller      1    0[COMRAM] unsigned char 
  5371 ;; Return value:  Size  Location     Type
  5372 ;;		None               void
  5373 ;; Registers used:
  5374 ;;		wreg, status,2, status,0
  5375 ;; Tracked objects:
  5376 ;;		On entry : 0/0
  5377 ;;		On exit  : 0/0
  5378 ;;		Unchanged: 0/0
  5379 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5380 ;;      Params:         0       0       0       0       0       0       0       0       0
  5381 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5382 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5383 ;;      Totals:         1       0       0       0       0       0       0       0       0
  5384 ;;Total ram usage:        1 bytes
  5385 ;; Hardware stack levels used:    1
  5386 ;; This function calls:
  5387 ;;		Nothing
  5388 ;; This function is called by:
  5389 ;;		_GLCD_ReadStatus
  5390 ;;		_GLCD_WriteCommand
  5391 ;;		_GLCD_WriteData
  5392 ;;		_GLCD_ReadData
  5393 ;; This function uses a non-reentrant model
  5394 ;;
  5395                           
  5396                           	psect	text12
  5397  006D48                     __ptext12:
  5398                           	opt stack 0
  5399  006D48                     _GLCD_DisableController:
  5400                           	opt stack 27
  5401                           
  5402                           ;incstack = 0
  5403                           ;GLCD_DisableController@controller stored from wreg
  5404  006D48  6E01               	movwf	GLCD_DisableController@controller,c
  5405                           
  5406                           ;KS0108-PIC18.c: 52: switch(controller)
  5407  006D4A  D006               	goto	l847
  5408  006D4C                     l839:
  5409  006D4C  8880               	bsf	3968,4,c	;volatile
  5410  006D4E  D00E               	goto	l34
  5411  006D50                     l841:
  5412  006D50  8680               	bsf	3968,3,c	;volatile
  5413  006D52  D00C               	goto	l34
  5414  006D54                     l843:
  5415  006D54  8A80               	bsf	3968,5,c	;volatile
  5416  006D56  D00A               	goto	l34
  5417  006D58                     l847:
  5418  006D58  5001               	movf	GLCD_DisableController@controller,w,c
  5419                           
  5420                           ; Switch size 1, requested type "space"
  5421                           ; Number of cases is 3, Range of values is 0 to 2
  5422                           ; switch strategies available:
  5423                           ; Name         Instructions Cycles
  5424                           ; simple_byte           10     6 (average)
  5425                           ;	Chosen strategy is simple_byte
  5426  006D5A  0A00               	xorlw	0	; case 0
  5427  006D5C  B4D8               	btfsc	status,2,c
  5428  006D5E  D7F6               	goto	l839
  5429  006D60  0A01               	xorlw	1	; case 1
  5430  006D62  B4D8               	btfsc	status,2,c
  5431  006D64  D7F5               	goto	l841
  5432  006D66  0A03               	xorlw	3	; case 2
  5433  006D68  B4D8               	btfsc	status,2,c
  5434  006D6A  D7F4               	goto	l843
  5435  006D6C                     l34:
  5436  006D6C  0012               	return	
  5437  006D6E                     __end_of_GLCD_DisableController:
  5438                           	opt stack 0
  5439                           tblptru	equ	0xFF8
  5440                           tblptrh	equ	0xFF7
  5441                           tblptrl	equ	0xFF6
  5442                           tablat	equ	0xFF5
  5443                           prodl	equ	0xFF3
  5444                           indf0	equ	0xFEF
  5445                           fsr0h	equ	0xFEA
  5446                           fsr0l	equ	0xFE9
  5447                           status	equ	0xFD8
  5448                           
  5449 ;; *************** function _GLCD_Delay *****************
  5450 ;; Defined at:
  5451 ;;		line 24 in file "KS0108-PIC18.c"
  5452 ;; Parameters:    Size  Location     Type
  5453 ;;		None
  5454 ;; Auto vars:     Size  Location     Type
  5455 ;;		None
  5456 ;; Return value:  Size  Location     Type
  5457 ;;		None               void
  5458 ;; Registers used:
  5459 ;;		None
  5460 ;; Tracked objects:
  5461 ;;		On entry : 0/0
  5462 ;;		On exit  : 0/0
  5463 ;;		Unchanged: 0/0
  5464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5465 ;;      Params:         0       0       0       0       0       0       0       0       0
  5466 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5467 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5468 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5469 ;;Total ram usage:        0 bytes
  5470 ;; Hardware stack levels used:    1
  5471 ;; This function calls:
  5472 ;;		Nothing
  5473 ;; This function is called by:
  5474 ;;		_GLCD_ReadStatus
  5475 ;;		_GLCD_WriteCommand
  5476 ;;		_GLCD_WriteData
  5477 ;;		_GLCD_ReadData
  5478 ;; This function uses a non-reentrant model
  5479 ;;
  5480                           
  5481                           	psect	text13
  5482  006C9E                     __ptext13:
  5483                           	opt stack 0
  5484  006C9E                     _GLCD_Delay:
  5485                           	opt stack 27
  5486                           
  5487                           ;KS0108-PIC18.c: 26: __nop();
  5488                           
  5489                           ;incstack = 0
  5490  006C9E  F000               	nop	
  5491  006CA0  0012               	return	
  5492  006CA2                     __end_of_GLCD_Delay:
  5493                           	opt stack 0
  5494                           tblptru	equ	0xFF8
  5495                           tblptrh	equ	0xFF7
  5496                           tblptrl	equ	0xFF6
  5497                           tablat	equ	0xFF5
  5498                           prodl	equ	0xFF3
  5499                           indf0	equ	0xFEF
  5500                           fsr0h	equ	0xFEA
  5501                           fsr0l	equ	0xFE9
  5502                           status	equ	0xFD8
  5503                           
  5504 ;; *************** function _Delay_s *****************
  5505 ;; Defined at:
  5506 ;;		line 36 in file "delay.c"
  5507 ;; Parameters:    Size  Location     Type
  5508 ;;  t               1    wreg     unsigned char 
  5509 ;; Auto vars:     Size  Location     Type
  5510 ;;  t               1    3[COMRAM] unsigned char 
  5511 ;;  j               1    5[COMRAM] unsigned char 
  5512 ;;  i               1    4[COMRAM] unsigned char 
  5513 ;; Return value:  Size  Location     Type
  5514 ;;		None               void
  5515 ;; Registers used:
  5516 ;;		wreg, status,2, status,0, cstack
  5517 ;; Tracked objects:
  5518 ;;		On entry : 0/0
  5519 ;;		On exit  : 0/0
  5520 ;;		Unchanged: 0/0
  5521 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5522 ;;      Params:         0       0       0       0       0       0       0       0       0
  5523 ;;      Locals:         3       0       0       0       0       0       0       0       0
  5524 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5525 ;;      Totals:         3       0       0       0       0       0       0       0       0
  5526 ;;Total ram usage:        3 bytes
  5527 ;; Hardware stack levels used:    1
  5528 ;; Hardware stack levels required when called:    2
  5529 ;; This function calls:
  5530 ;;		_delay_ms
  5531 ;; This function is called by:
  5532 ;;		_main
  5533 ;; This function uses a non-reentrant model
  5534 ;;
  5535                           
  5536                           	psect	text14
  5537  006D94                     __ptext14:
  5538                           	opt stack 0
  5539  006D94                     _Delay_s:
  5540                           	opt stack 28
  5541                           
  5542                           ;incstack = 0
  5543                           ;Delay_s@t stored from wreg
  5544  006D94  6E04               	movwf	Delay_s@t,c
  5545                           
  5546                           ;delay.c: 38: unsigned char i,j;
  5547                           ;delay.c: 39: for(i=0;i<t;i++)
  5548  006D96  0E00               	movlw	0
  5549  006D98  6E05               	movwf	Delay_s@i,c
  5550  006D9A  D00B               	goto	l1111
  5551  006D9C                     l1097:
  5552                           
  5553                           ;delay.c: 40: for(j=0;j<10;j++)
  5554  006D9C  0E00               	movlw	0
  5555  006D9E  6E06               	movwf	Delay_s@j,c
  5556  006DA0  D004               	goto	L5
  5557  006DA2                     l1103:
  5558                           
  5559                           ;delay.c: 41: delay_ms(100);
  5560  006DA2  0E64               	movlw	100
  5561  006DA4  EC65  F036         	call	_delay_ms
  5562  006DA8  2A06               	incf	Delay_s@j,f,c
  5563  006DAA                     L5:
  5564  006DAA  0E09               	movlw	9
  5565  006DAC  6406               	cpfsgt	Delay_s@j,c
  5566  006DAE  D7F9               	goto	l1103
  5567  006DB0  2A05               	incf	Delay_s@i,f,c
  5568  006DB2                     l1111:
  5569  006DB2  5004               	movf	Delay_s@t,w,c
  5570  006DB4  5C05               	subwf	Delay_s@i,w,c
  5571  006DB6  B0D8               	btfsc	status,0,c
  5572  006DB8  0012               	return	
  5573  006DBA  D7F0               	goto	l1097
  5574  006DBC                     __end_of_Delay_s:
  5575                           	opt stack 0
  5576                           tblptru	equ	0xFF8
  5577                           tblptrh	equ	0xFF7
  5578                           tblptrl	equ	0xFF6
  5579                           tablat	equ	0xFF5
  5580                           prodl	equ	0xFF3
  5581                           indf0	equ	0xFEF
  5582                           fsr0h	equ	0xFEA
  5583                           fsr0l	equ	0xFE9
  5584                           status	equ	0xFD8
  5585                           
  5586 ;; *************** function _delay_ms *****************
  5587 ;; Defined at:
  5588 ;;		line 17 in file "delay.c"
  5589 ;; Parameters:    Size  Location     Type
  5590 ;;  t               1    wreg     unsigned char 
  5591 ;; Auto vars:     Size  Location     Type
  5592 ;;  t               1    1[COMRAM] unsigned char 
  5593 ;;  i               1    2[COMRAM] unsigned char 
  5594 ;; Return value:  Size  Location     Type
  5595 ;;		None               void
  5596 ;; Registers used:
  5597 ;;		wreg, status,2, status,0, cstack
  5598 ;; Tracked objects:
  5599 ;;		On entry : 0/0
  5600 ;;		On exit  : 0/0
  5601 ;;		Unchanged: 0/0
  5602 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5603 ;;      Params:         0       0       0       0       0       0       0       0       0
  5604 ;;      Locals:         2       0       0       0       0       0       0       0       0
  5605 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5606 ;;      Totals:         2       0       0       0       0       0       0       0       0
  5607 ;;Total ram usage:        2 bytes
  5608 ;; Hardware stack levels used:    1
  5609 ;; Hardware stack levels required when called:    1
  5610 ;; This function calls:
  5611 ;;		_Delay1KTCYx
  5612 ;; This function is called by:
  5613 ;;		_Delay_s
  5614 ;; This function uses a non-reentrant model
  5615 ;;
  5616                           
  5617                           	psect	text15
  5618  006CCA                     __ptext15:
  5619                           	opt stack 0
  5620  006CCA                     _delay_ms:
  5621                           	opt stack 28
  5622                           
  5623                           ;incstack = 0
  5624                           ;delay_ms@t stored from wreg
  5625  006CCA  6E02               	movwf	delay_ms@t,c
  5626                           
  5627                           ;delay.c: 19: unsigned char i;
  5628                           ;delay.c: 20: for (i=0;i<=t;i++)
  5629  006CCC  0E00               	movlw	0
  5630  006CCE  6E03               	movwf	delay_ms@i,c
  5631  006CD0  D004               	goto	l1015
  5632  006CD2                     l1011:
  5633                           
  5634                           ;delay.c: 21: Delay1KTCYx(5);
  5635  006CD2  0E05               	movlw	5
  5636  006CD4  EC5D  F036         	call	_Delay1KTCYx
  5637  006CD8  2A03               	incf	delay_ms@i,f,c
  5638  006CDA                     l1015:
  5639  006CDA  5003               	movf	delay_ms@i,w,c
  5640  006CDC  5C02               	subwf	delay_ms@t,w,c
  5641  006CDE  A0D8               	btfss	status,0,c
  5642                           
  5643                           ;delay.c: 25: return;
  5644  006CE0  0012               	return	
  5645  006CE2  D7F7               	goto	l1011
  5646  006CE4                     __end_of_delay_ms:
  5647                           	opt stack 0
  5648                           tblptru	equ	0xFF8
  5649                           tblptrh	equ	0xFF7
  5650                           tblptrl	equ	0xFF6
  5651                           tablat	equ	0xFF5
  5652                           prodl	equ	0xFF3
  5653                           indf0	equ	0xFEF
  5654                           fsr0h	equ	0xFEA
  5655                           fsr0l	equ	0xFE9
  5656                           status	equ	0xFD8
  5657                           
  5658 ;; *************** function _Delay1KTCYx *****************
  5659 ;; Defined at:
  5660 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\d1ktcyx.c"
  5661 ;; Parameters:    Size  Location     Type
  5662 ;;  unit            1    wreg     unsigned char 
  5663 ;; Auto vars:     Size  Location     Type
  5664 ;;  unit            1    0[COMRAM] unsigned char 
  5665 ;; Return value:  Size  Location     Type
  5666 ;;		None               void
  5667 ;; Registers used:
  5668 ;;		wreg
  5669 ;; Tracked objects:
  5670 ;;		On entry : 0/0
  5671 ;;		On exit  : 0/0
  5672 ;;		Unchanged: 0/0
  5673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5674 ;;      Params:         0       0       0       0       0       0       0       0       0
  5675 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5676 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5677 ;;      Totals:         1       0       0       0       0       0       0       0       0
  5678 ;;Total ram usage:        1 bytes
  5679 ;; Hardware stack levels used:    1
  5680 ;; This function calls:
  5681 ;;		Nothing
  5682 ;; This function is called by:
  5683 ;;		_delay_ms
  5684 ;;		_delay_us
  5685 ;;		_DelayPORXLCD
  5686 ;;		_DelayXLCD
  5687 ;; This function uses a non-reentrant model
  5688 ;;
  5689                           
  5690                           	psect	text16
  5691  006CBA                     __ptext16:
  5692                           	opt stack 0
  5693  006CBA                     _Delay1KTCYx:
  5694                           	opt stack 28
  5695                           
  5696                           ;incstack = 0
  5697                           ;Delay1KTCYx@unit stored from wreg
  5698  006CBA  6E01               	movwf	Delay1KTCYx@unit,c
  5699  006CBC                     l458:
  5700  006CBC  0EFA               	movlw	250
  5701  006CBE                     u477:
  5702  006CBE  F000               	nop	
  5703  006CC0  2EE8               	decfsz	wreg,f,c
  5704  006CC2  D7FD               	goto	u477
  5705  006CC4  2E01               	decfsz	Delay1KTCYx@unit,f,c
  5706  006CC6  D7FA               	goto	l458
  5707  006CC8  0012               	return	
  5708  006CCA                     __end_of_Delay1KTCYx:
  5709                           	opt stack 0
  5710                           tblptru	equ	0xFF8
  5711                           tblptrh	equ	0xFF7
  5712                           tblptrl	equ	0xFF6
  5713                           tablat	equ	0xFF5
  5714                           prodl	equ	0xFF3
  5715                           indf0	equ	0xFEF
  5716                           fsr0h	equ	0xFEA
  5717                           fsr0l	equ	0xFE9
  5718                           wreg	equ	0xFE8
  5719                           status	equ	0xFD8
  5720                           tblptru	equ	0xFF8
  5721                           tblptrh	equ	0xFF7
  5722                           tblptrl	equ	0xFF6
  5723                           tablat	equ	0xFF5
  5724                           prodl	equ	0xFF3
  5725                           indf0	equ	0xFEF
  5726                           fsr0h	equ	0xFEA
  5727                           fsr0l	equ	0xFE9
  5728                           wreg	equ	0xFE8
  5729                           status	equ	0xFD8
  5730                           
  5731                           	psect	rparam
  5732  0000                     tblptru	equ	0xFF8
  5733                           tblptrh	equ	0xFF7
  5734                           tblptrl	equ	0xFF6
  5735                           tablat	equ	0xFF5
  5736                           prodl	equ	0xFF3
  5737                           indf0	equ	0xFEF
  5738                           fsr0h	equ	0xFEA
  5739                           fsr0l	equ	0xFE9
  5740                           wreg	equ	0xFE8
  5741                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    4033
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     25      27
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    GLCD_Bitmap@bmp	PTR unsigned char  size(2) Largest target is 1024
		 -> logoglcd1(CODE[1024]), 

    GLCD_ReadByteFromROMMemory@ptr	PTR unsigned char  size(2) Largest target is 2047
		 -> logoglcd1(CODE[1024]), RAM(DATA[2047]), 


Critical Paths under _main in COMRAM

    _main->_GLCD_Bitmap
    _GLCD_Initialize->_GLCD_WriteCommand
    _GLCD_ClearScreen->_GLCD_GoTo
    _GLCD_Bitmap->_GLCD_GoTo
    _GLCD_WriteData->___awdiv
    _GLCD_GoTo->_GLCD_WriteCommand
    _GLCD_WriteCommand->___awdiv
    _GLCD_ReadStatus->_GLCD_DisableController
    _GLCD_ReadStatus->_GLCD_EnableController
    _Delay_s->_delay_ms
    _delay_ms->_Delay1KTCYx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    9095
                            _Delay_s
                        _GLCD_Bitmap
                   _GLCD_ClearScreen
                    _GLCD_Initialize
 ---------------------------------------------------------------------------------
 (1) _GLCD_Initialize                                      1     1      0     468
                                             11 COMRAM     1     1      0
               _GLCD_InitializePorts
                  _GLCD_WriteCommand
 ---------------------------------------------------------------------------------
 (2) _GLCD_InitializePorts                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GLCD_ClearScreen                                     2     2      0    3467
                                             14 COMRAM     2     2      0
                          _GLCD_GoTo
                     _GLCD_WriteData
 ---------------------------------------------------------------------------------
 (1) _GLCD_Bitmap                                         11     5      6    5055
                                             14 COMRAM    11     5      6
                          _GLCD_GoTo
         _GLCD_ReadByteFromROMMemory
                     _GLCD_WriteData
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) _GLCD_WriteData                                       2     2      0    1347
                                              8 COMRAM     2     2      0
                         _GLCD_Delay
             _GLCD_DisableController
              _GLCD_EnableController
                    _GLCD_ReadStatus
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) _GLCD_ReadByteFromROMMemory                           2     0      2     101
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _GLCD_GoTo                                            3     2      1    2045
                                             11 COMRAM     3     2      1
                  _GLCD_WriteCommand
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1227
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (2) _GLCD_WriteCommand                                    3     2      1     423
                                              8 COMRAM     3     2      1
                         _GLCD_Delay
             _GLCD_DisableController
              _GLCD_EnableController
                    _GLCD_ReadStatus
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _GLCD_ReadStatus                                      2     2      0      75
                                              1 COMRAM     2     2      0
                         _GLCD_Delay
             _GLCD_DisableController
              _GLCD_EnableController
 ---------------------------------------------------------------------------------
 (4) _GLCD_EnableController                                1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _GLCD_DisableController                               1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _GLCD_Delay                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Delay_s                                              3     3      0     105
                                              3 COMRAM     3     3      0
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             2     2      0      45
                                              1 COMRAM     2     2      0
                        _Delay1KTCYx
 ---------------------------------------------------------------------------------
 (3) _Delay1KTCYx                                          1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay_s
     _delay_ms
       _Delay1KTCYx
   _GLCD_Bitmap
     _GLCD_GoTo
       _GLCD_WriteCommand
         _GLCD_Delay
         _GLCD_DisableController
         _GLCD_EnableController
         _GLCD_ReadStatus
           _GLCD_Delay
           _GLCD_DisableController
           _GLCD_EnableController
         ___awdiv (ARG)
       ___awdiv
     _GLCD_ReadByteFromROMMemory
     _GLCD_WriteData
       _GLCD_Delay
       _GLCD_DisableController
       _GLCD_EnableController
       _GLCD_ReadStatus
         _GLCD_Delay
         _GLCD_DisableController
         _GLCD_EnableController
       ___awdiv
     ___awdiv
   _GLCD_ClearScreen
     _GLCD_GoTo
       _GLCD_WriteCommand
         _GLCD_Delay
         _GLCD_DisableController
         _GLCD_EnableController
         _GLCD_ReadStatus
           _GLCD_Delay
           _GLCD_DisableController
           _GLCD_EnableController
         ___awdiv (ARG)
       ___awdiv
     _GLCD_WriteData
       _GLCD_Delay
       _GLCD_DisableController
       _GLCD_EnableController
       _GLCD_ReadStatus
         _GLCD_Delay
         _GLCD_DisableController
         _GLCD_EnableController
       ___awdiv
   _GLCD_Initialize
     _GLCD_InitializePorts
     _GLCD_WriteCommand
       _GLCD_Delay
       _GLCD_DisableController
