

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Feb 06 12:21:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  5861 ;;      Totals:         3       0       0       0       0       0       0       0       0
  5862 ;;Total ram usage:        3 bytes
  5863 ;; Hardware stack levels used:    1
  5864 ;; Hardware stack levels required when called:    3
  5865 ;; This function calls:
  5866 ;;		_GLCD_WriteCommand
  5867 ;;		___awdiv
  5868 ;; This function is called by:
  5869 ;;		_GLCD_ClearScreen
  5870 ;;		_GLCD_SetPixel
  5871 ;;		_GLCD_Bitmap
  5872 ;; This function uses a non-reentrant model
  5873 ;;
  5874                           
  5875                           	psect	text13
  5876  006C54                     __ptext13:
  5877                           	opt stack 0
  5878  006C54                     _GLCD_GoTo:
  5879                           	opt stack 25
  5880                           
  5881                           ;incstack = 0
  5882                           ;GLCD_GoTo@x stored from wreg
  5883  006C54  6E0D               	movwf	GLCD_GoTo@x,c
  5884                           
  5885                           ;KS0108.c: 28: unsigned char i;
  5886                           ;KS0108.c: 29: screen_x = x;
  5887  006C56  C00D  F025         	movff	GLCD_GoTo@x,_screen_x
  5888                           
  5889                           ;KS0108.c: 30: screen_y = y;
  5890  006C5A  C00C  F026         	movff	GLCD_GoTo@y,_screen_y
  5891                           
  5892                           ;KS0108.c: 32: for(i = 0; i < 128/64; i++)
  5893  006C5E  0E00               	movlw	0
  5894  006C60  6E0E               	movwf	GLCD_GoTo@i,c
  5895  006C62  D011               	goto	L5
  5896  006C64                     l1463:
  5897                           
  5898                           ;KS0108.c: 33: {
  5899                           ;KS0108.c: 34: GLCD_WriteCommand(0x40 | 0,i);
  5900  006C64  C00E  F009         	movff	GLCD_GoTo@i,GLCD_WriteCommand@controller
  5901  006C68  0E40               	movlw	64
  5902  006C6A  EC4E  F035         	call	_GLCD_WriteCommand
  5903                           
  5904                           ;KS0108.c: 35: GLCD_WriteCommand(0xB8 | y,i);
  5905  006C6E  C00E  F009         	movff	GLCD_GoTo@i,GLCD_WriteCommand@controller
  5906  006C72  500C               	movf	GLCD_GoTo@y,w,c
  5907  006C74  09B8               	iorlw	184
  5908  006C76  EC4E  F035         	call	_GLCD_WriteCommand
  5909                           
  5910                           ;KS0108.c: 36: GLCD_WriteCommand(0xC0 | 0,i);
  5911  006C7A  C00E  F009         	movff	GLCD_GoTo@i,GLCD_WriteCommand@controller
  5912  006C7E  0EC0               	movlw	192
  5913  006C80  EC4E  F035         	call	_GLCD_WriteCommand
  5914  006C84  2A0E               	incf	GLCD_GoTo@i,f,c
  5915  006C86                     L5:
  5916  006C86  0E01               	movlw	1
  5917  006C88  640E               	cpfsgt	GLCD_GoTo@i,c
  5918  006C8A  D7EC               	goto	l1463
  5919                           
  5920                           ;KS0108.c: 37: }
  5921                           ;KS0108.c: 38: GLCD_WriteCommand(0x40 | (x % 64), (x / 64));
  5922  006C8C  C00D  F001         	movff	GLCD_GoTo@x,___awdiv@dividend
  5923  006C90  6A02               	clrf	___awdiv@dividend+1,c
  5924  006C92  0E00               	movlw	0
  5925  006C94  6E04               	movwf	___awdiv@divisor+1,c
  5926  006C96  0E40               	movlw	64
  5927  006C98  6E03               	movwf	___awdiv@divisor,c
  5928  006C9A  ECFB  F036         	call	___awdiv	;wreg free
  5929  006C9E  5001               	movf	?___awdiv,w,c
  5930  006CA0  6E09               	movwf	GLCD_WriteCommand@controller,c
  5931  006CA2  500D               	movf	GLCD_GoTo@x,w,c
  5932  006CA4  0B3F               	andlw	63
  5933  006CA6  0940               	iorlw	64
  5934  006CA8  EC4E  F035         	call	_GLCD_WriteCommand
  5935                           
  5936                           ;KS0108.c: 39: GLCD_WriteCommand(0xB8 | y, (x / 64));
  5937  006CAC  C00D  F001         	movff	GLCD_GoTo@x,___awdiv@dividend
  5938  006CB0  6A02               	clrf	___awdiv@dividend+1,c
  5939  006CB2  0E00               	movlw	0
  5940  006CB4  6E04               	movwf	___awdiv@divisor+1,c
  5941  006CB6  0E40               	movlw	64
  5942  006CB8  6E03               	movwf	___awdiv@divisor,c
  5943  006CBA  ECFB  F036         	call	___awdiv	;wreg free
  5944  006CBE  5001               	movf	?___awdiv,w,c
  5945  006CC0  6E09               	movwf	GLCD_WriteCommand@controller,c
  5946  006CC2  500C               	movf	GLCD_GoTo@y,w,c
  5947  006CC4  09B8               	iorlw	184
  5948  006CC6  EC4E  F035         	call	_GLCD_WriteCommand
  5949  006CCA  0012               	return	
  5950  006CCC                     __end_of_GLCD_GoTo:
  5951                           	opt stack 0
  5952                           tblptru	equ	0xFF8
  5953                           tblptrh	equ	0xFF7
  5954                           tblptrl	equ	0xFF6
  5955                           tablat	equ	0xFF5
  5956                           prodh	equ	0xFF4
  5957                           prodl	equ	0xFF3
  5958                           indf2	equ	0xFDF
  5959                           fsr2h	equ	0xFDA
  5960                           fsr2l	equ	0xFD9
  5961                           status	equ	0xFD8
  5962                           
  5963 ;; *************** function ___awdiv *****************
  5964 ;; Defined at:
  5965 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awdiv.c"
  5966 ;; Parameters:    Size  Location     Type
  5967 ;;  dividend        2    0[COMRAM] int 
  5968 ;;  divisor         2    2[COMRAM] int 
  5969 ;; Auto vars:     Size  Location     Type
  5970 ;;  quotient        2    6[COMRAM] int 
  5971 ;;  sign            1    5[COMRAM] unsigned char 
  5972 ;;  counter         1    4[COMRAM] unsigned char 
  5973 ;; Return value:  Size  Location     Type
  5974 ;;                  2    0[COMRAM] int 
  5975 ;; Registers used:
  5976 ;;		wreg, status,2, status,0, prodl
  5977 ;; Tracked objects:
  5978 ;;		On entry : 0/0
  5979 ;;		On exit  : 0/0
  5980 ;;		Unchanged: 0/0
  5981 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5982 ;;      Params:         4       0       0       0       0       0       0       0       0
  5983 ;;      Locals:         4       0       0       0       0       0       0       0       0
  5984 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5985 ;;      Totals:         8       0       0       0       0       0       0       0       0
  5986 ;;Total ram usage:        8 bytes
  5987 ;; Hardware stack levels used:    1
  5988 ;; This function calls:
  5989 ;;		Nothing
  5990 ;; This function is called by:
  5991 ;;		_GLCD_ReadData
  5992 ;;		_GLCD_WriteData
  5993 ;;		_GLCD_GoTo
  5994 ;;		_GLCD_SetPixel
  5995 ;;		_GLCD_Bitmap
  5996 ;; This function uses a non-reentrant model
  5997 ;;
  5998                           
  5999                           	psect	text14
  6000  006DF6                     __ptext14:
  6001                           	opt stack 0
  6002  006DF6                     ___awdiv:
  6003                           	opt stack 27
  6004                           
  6005                           ;incstack = 0
  6006  006DF6  0E00               	movlw	0
  6007  006DF8  6E06               	movwf	___awdiv@sign,c
  6008  006DFA  5004               	movf	___awdiv@divisor+1,w,c
  6009  006DFC  0A80               	xorlw	128
  6010  006DFE  6EF3               	movwf	prodl,c
  6011  006E00  0E80               	movlw	128
  6012  006E02  5CF3               	subwf	prodl,w,c
  6013  006E04  0E00               	movlw	0
  6014  006E06  B4D8               	btfsc	status,2,c
  6015  006E08  5C03               	subwf	___awdiv@divisor,w,c
  6016  006E0A  B0D8               	btfsc	status,0,c
  6017  006E0C  D006               	goto	l1369
  6018  006E0E  6C03               	negf	___awdiv@divisor,c
  6019  006E10  1E04               	comf	___awdiv@divisor+1,f,c
  6020  006E12  B0D8               	btfsc	status,0,c
  6021  006E14  2A04               	incf	___awdiv@divisor+1,f,c
  6022  006E16  0E01               	movlw	1
  6023  006E18  6E06               	movwf	___awdiv@sign,c
  6024  006E1A                     l1369:
  6025  006E1A  5002               	movf	___awdiv@dividend+1,w,c
  6026  006E1C  0A80               	xorlw	128
  6027  006E1E  6EF3               	movwf	prodl,c
  6028  006E20  0E80               	movlw	128
  6029  006E22  5CF3               	subwf	prodl,w,c
  6030  006E24  0E00               	movlw	0
  6031  006E26  B4D8               	btfsc	status,2,c
  6032  006E28  5C01               	subwf	___awdiv@dividend,w,c
  6033  006E2A  B0D8               	btfsc	status,0,c
  6034  006E2C  D006               	goto	l1375
  6035  006E2E  6C01               	negf	___awdiv@dividend,c
  6036  006E30  1E02               	comf	___awdiv@dividend+1,f,c
  6037  006E32  B0D8               	btfsc	status,0,c
  6038  006E34  2A02               	incf	___awdiv@dividend+1,f,c
  6039  006E36  0E01               	movlw	1
  6040  006E38  1A06               	xorwf	___awdiv@sign,f,c
  6041  006E3A                     l1375:
  6042  006E3A  0E00               	movlw	0
  6043  006E3C  6E08               	movwf	___awdiv@quotient+1,c
  6044  006E3E  0E00               	movlw	0
  6045  006E40  6E07               	movwf	___awdiv@quotient,c
  6046  006E42  5004               	movf	___awdiv@divisor+1,w,c
  6047  006E44  1003               	iorwf	___awdiv@divisor,w,c
  6048  006E46  B4D8               	btfsc	status,2,c
  6049  006E48  D01C               	goto	l1397
  6050  006E4A  0E01               	movlw	1
  6051  006E4C  6E05               	movwf	___awdiv@counter,c
  6052  006E4E  D004               	goto	l1383
  6053  006E50                     l1381:
  6054  006E50  90D8               	bcf	status,0,c
  6055  006E52  3603               	rlcf	___awdiv@divisor,f,c
  6056  006E54  3604               	rlcf	___awdiv@divisor+1,f,c
  6057  006E56  2A05               	incf	___awdiv@counter,f,c
  6058  006E58                     l1383:
  6059  006E58  AE04               	btfss	___awdiv@divisor+1,7,c
  6060  006E5A  D7FA               	goto	l1381
  6061  006E5C                     l1385:
  6062  006E5C  90D8               	bcf	status,0,c
  6063  006E5E  3607               	rlcf	___awdiv@quotient,f,c
  6064  006E60  3608               	rlcf	___awdiv@quotient+1,f,c
  6065  006E62  5003               	movf	___awdiv@divisor,w,c
  6066  006E64  5C01               	subwf	___awdiv@dividend,w,c
  6067  006E66  5004               	movf	___awdiv@divisor+1,w,c
  6068  006E68  5802               	subwfb	___awdiv@dividend+1,w,c
  6069  006E6A  A0D8               	btfss	status,0,c
  6070  006E6C  D005               	goto	l1393
  6071  006E6E  5003               	movf	___awdiv@divisor,w,c
  6072  006E70  5E01               	subwf	___awdiv@dividend,f,c
  6073  006E72  5004               	movf	___awdiv@divisor+1,w,c
  6074  006E74  5A02               	subwfb	___awdiv@dividend+1,f,c
  6075  006E76  8007               	bsf	___awdiv@quotient,0,c
  6076  006E78                     l1393:
  6077  006E78  90D8               	bcf	status,0,c
  6078  006E7A  3204               	rrcf	___awdiv@divisor+1,f,c
  6079  006E7C  3203               	rrcf	___awdiv@divisor,f,c
  6080  006E7E  2E05               	decfsz	___awdiv@counter,f,c
  6081  006E80  D7ED               	goto	l1385
  6082  006E82                     l1397:
  6083  006E82  5006               	movf	___awdiv@sign,w,c
  6084  006E84  B4D8               	btfsc	status,2,c
  6085  006E86  D004               	goto	l1401
  6086  006E88  6C07               	negf	___awdiv@quotient,c
  6087  006E8A  1E08               	comf	___awdiv@quotient+1,f,c
  6088  006E8C  B0D8               	btfsc	status,0,c
  6089  006E8E  2A08               	incf	___awdiv@quotient+1,f,c
  6090  006E90                     l1401:
  6091  006E90  C007  F001         	movff	___awdiv@quotient,?___awdiv
  6092  006E94  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  6093  006E98  0012               	return	
  6094  006E9A                     __end_of___awdiv:
  6095                           	opt stack 0
  6096                           tblptru	equ	0xFF8
  6097                           tblptrh	equ	0xFF7
  6098                           tblptrl	equ	0xFF6
  6099                           tablat	equ	0xFF5
  6100                           prodh	equ	0xFF4
  6101                           prodl	equ	0xFF3
  6102                           indf2	equ	0xFDF
  6103                           fsr2h	equ	0xFDA
  6104                           fsr2l	equ	0xFD9
  6105                           status	equ	0xFD8
  6106                           
  6107 ;; *************** function _GLCD_WriteCommand *****************
  6108 ;; Defined at:
  6109 ;;		line 79 in file "KS0108-PIC18.c"
  6110 ;; Parameters:    Size  Location     Type
  6111 ;;  commandToWri    1    wreg     unsigned char 
  6112 ;;  controller      1    8[COMRAM] unsigned char 
  6113 ;; Auto vars:     Size  Location     Type
  6114 ;;  commandToWri    1   10[COMRAM] unsigned char 
  6115 ;; Return value:  Size  Location     Type
  6116 ;;		None               void
  6117 ;; Registers used:
  6118 ;;		wreg, status,2, status,0, cstack
  6119 ;; Tracked objects:
  6120 ;;		On entry : 0/0
  6121 ;;		On exit  : 0/0
  6122 ;;		Unchanged: 0/0
  6123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6124 ;;      Params:         1       0       0       0       0       0       0       0       0
  6125 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6126 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6127 ;;      Totals:         3       0       0       0       0       0       0       0       0
  6128 ;;Total ram usage:        3 bytes
  6129 ;; Hardware stack levels used:    1
  6130 ;; Hardware stack levels required when called:    2
  6131 ;; This function calls:
  6132 ;;		_GLCD_Delay
  6133 ;;		_GLCD_DisableController
  6134 ;;		_GLCD_EnableController
  6135 ;;		_GLCD_ReadStatus
  6136 ;; This function is called by:
  6137 ;;		_GLCD_Initialize
  6138 ;;		_GLCD_GoTo
  6139 ;; This function uses a non-reentrant model
  6140 ;;
  6141                           
  6142                           	psect	text15
  6143  006A9C                     __ptext15:
  6144                           	opt stack 0
  6145  006A9C                     _GLCD_WriteCommand:
  6146                           	opt stack 25
  6147                           
  6148                           ;incstack = 0
  6149                           ;GLCD_WriteCommand@commandToWrite stored from wreg
  6150  006A9C  6E0B               	movwf	GLCD_WriteCommand@commandToWrite,c
  6151  006A9E                     l1343:
  6152  006A9E  5009               	movf	GLCD_WriteCommand@controller,w,c
  6153  006AA0  ECC3  F034         	call	_GLCD_ReadStatus
  6154  006AA4  6E0A               	movwf	??_GLCD_WriteCommand& (0+255),c
  6155  006AA6  BE0A               	btfsc	??_GLCD_WriteCommand,7,c
  6156  006AA8  D7FA               	goto	l1343
  6157                           
  6158                           ;KS0108-PIC18.c: 82: TRISD = 0x00;
  6159  006AAA  0E00               	movlw	0
  6160  006AAC  6E95               	movwf	3989,c	;volatile
  6161                           
  6162                           ;KS0108-PIC18.c: 83: PORTA &= ~((1 << 1) | (1 << 2));
  6163  006AAE  0EF9               	movlw	249
  6164  006AB0  1680               	andwf	3968,f,c	;volatile
  6165                           
  6166                           ;KS0108-PIC18.c: 84: GLCD_EnableController(controller);
  6167  006AB2  5009               	movf	GLCD_WriteCommand@controller,w,c
  6168  006AB4  ECE8  F034         	call	_GLCD_EnableController
  6169                           
  6170                           ;KS0108-PIC18.c: 85: PORTD = commandToWrite;
  6171  006AB8  C00B  FF83         	movff	GLCD_WriteCommand@commandToWrite,3971	;volatile
  6172                           
  6173                           ;KS0108-PIC18.c: 86: PORTA |= (1 << 0);
  6174  006ABC  8080               	bsf	3968,0,c	;volatile
  6175                           
  6176                           ;KS0108-PIC18.c: 87: GLCD_Delay();
  6177  006ABE  EC8B  F034         	call	_GLCD_Delay	;wreg free
  6178                           
  6179                           ;KS0108-PIC18.c: 88: PORTA &= ~(1 << 0);
  6180  006AC2  9080               	bcf	3968,0,c	;volatile
  6181                           
  6182                           ;KS0108-PIC18.c: 89: GLCD_DisableController(controller);
  6183  006AC4  5009               	movf	GLCD_WriteCommand@controller,w,c
  6184  006AC6  ECD5  F034         	call	_GLCD_DisableController
  6185  006ACA  0012               	return	
  6186  006ACC                     __end_of_GLCD_WriteCommand:
  6187                           	opt stack 0
  6188                           tblptru	equ	0xFF8
  6189                           tblptrh	equ	0xFF7
  6190                           tblptrl	equ	0xFF6
  6191                           tablat	equ	0xFF5
  6192                           prodh	equ	0xFF4
  6193                           prodl	equ	0xFF3
  6194                           indf2	equ	0xFDF
  6195                           fsr2h	equ	0xFDA
  6196                           fsr2l	equ	0xFD9
  6197                           status	equ	0xFD8
  6198                           
  6199 ;; *************** function _GLCD_ReadStatus *****************
  6200 ;; Defined at:
  6201 ;;		line 62 in file "KS0108-PIC18.c"
  6202 ;; Parameters:    Size  Location     Type
  6203 ;;  controller      1    wreg     unsigned char 
  6204 ;; Auto vars:     Size  Location     Type
  6205 ;;  controller      1    2[COMRAM] unsigned char 
  6206 ;;  status          1    1[COMRAM] unsigned char 
  6207 ;; Return value:  Size  Location     Type
  6208 ;;                  1    wreg      unsigned char 
  6209 ;; Registers used:
  6210 ;;		wreg, status,2, status,0, cstack
  6211 ;; Tracked objects:
  6212 ;;		On entry : 0/0
  6213 ;;		On exit  : 0/0
  6214 ;;		Unchanged: 0/0
  6215 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6216 ;;      Params:         0       0       0       0       0       0       0       0       0
  6217 ;;      Locals:         2       0       0       0       0       0       0       0       0
  6218 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6219 ;;      Totals:         2       0       0       0       0       0       0       0       0
  6220 ;;Total ram usage:        2 bytes
  6221 ;; Hardware stack levels used:    1
  6222 ;; Hardware stack levels required when called:    1
  6223 ;; This function calls:
  6224 ;;		_GLCD_Delay
  6225 ;;		_GLCD_DisableController
  6226 ;;		_GLCD_EnableController
  6227 ;; This function is called by:
  6228 ;;		_GLCD_WriteCommand
  6229 ;;		_GLCD_ReadData
  6230 ;;		_GLCD_WriteData
  6231 ;; This function uses a non-reentrant model
  6232 ;;
  6233                           
  6234                           	psect	text16
  6235  006986                     __ptext16:
  6236                           	opt stack 0
  6237  006986                     _GLCD_ReadStatus:
  6238                           	opt stack 26
  6239                           
  6240                           ;incstack = 0
  6241                           ;GLCD_ReadStatus@controller stored from wreg
  6242  006986  6E03               	movwf	GLCD_ReadStatus@controller,c
  6243                           
  6244                           ;KS0108-PIC18.c: 64: unsigned char status;
  6245                           ;KS0108-PIC18.c: 65: TRISD = 0xFF;
  6246  006988  6895               	setf	3989,c	;volatile
  6247                           
  6248                           ;KS0108-PIC18.c: 66: PORTA |= (1 << 1);
  6249  00698A  8280               	bsf	3968,1,c	;volatile
  6250                           
  6251                           ;KS0108-PIC18.c: 67: PORTA &= ~(1 << 2);
  6252  00698C  9480               	bcf	3968,2,c	;volatile
  6253                           
  6254                           ;KS0108-PIC18.c: 68: GLCD_EnableController(controller);
  6255  00698E  5003               	movf	GLCD_ReadStatus@controller,w,c
  6256  006990  ECE8  F034         	call	_GLCD_EnableController
  6257                           
  6258                           ;KS0108-PIC18.c: 69: PORTA |= (1 << 0);
  6259  006994  8080               	bsf	3968,0,c	;volatile
  6260                           
  6261                           ;KS0108-PIC18.c: 70: GLCD_Delay();
  6262  006996  EC8B  F034         	call	_GLCD_Delay	;wreg free
  6263                           
  6264                           ;KS0108-PIC18.c: 71: status = PORTD;
  6265  00699A  CF83 F002          	movff	3971,GLCD_ReadStatus@status	;volatile
  6266                           
  6267                           ;KS0108-PIC18.c: 72: PORTA &= ~(1 << 0);
  6268  00699E  9080               	bcf	3968,0,c	;volatile
  6269                           
  6270                           ;KS0108-PIC18.c: 73: GLCD_DisableController(controller);
  6271  0069A0  5003               	movf	GLCD_ReadStatus@controller,w,c
  6272  0069A2  ECD5  F034         	call	_GLCD_DisableController
  6273                           
  6274                           ;KS0108-PIC18.c: 74: return status;
  6275  0069A6  5002               	movf	GLCD_ReadStatus@status,w,c
  6276  0069A8  0012               	return	
  6277  0069AA                     __end_of_GLCD_ReadStatus:
  6278                           	opt stack 0
  6279                           tblptru	equ	0xFF8
  6280                           tblptrh	equ	0xFF7
  6281                           tblptrl	equ	0xFF6
  6282                           tablat	equ	0xFF5
  6283                           prodh	equ	0xFF4
  6284                           prodl	equ	0xFF3
  6285                           indf2	equ	0xFDF
  6286                           fsr2h	equ	0xFDA
  6287                           fsr2l	equ	0xFD9
  6288                           status	equ	0xFD8
  6289                           
  6290 ;; *************** function _GLCD_EnableController *****************
  6291 ;; Defined at:
  6292 ;;		line 39 in file "KS0108-PIC18.c"
  6293 ;; Parameters:    Size  Location     Type
  6294 ;;  controller      1    wreg     unsigned char 
  6295 ;; Auto vars:     Size  Location     Type
  6296 ;;  controller      1    0[COMRAM] unsigned char 
  6297 ;; Return value:  Size  Location     Type
  6298 ;;		None               void
  6299 ;; Registers used:
  6300 ;;		wreg, status,2, status,0
  6301 ;; Tracked objects:
  6302 ;;		On entry : 0/0
  6303 ;;		On exit  : 0/0
  6304 ;;		Unchanged: 0/0
  6305 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6306 ;;      Params:         0       0       0       0       0       0       0       0       0
  6307 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6308 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6309 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6310 ;;Total ram usage:        1 bytes
  6311 ;; Hardware stack levels used:    1
  6312 ;; This function calls:
  6313 ;;		Nothing
  6314 ;; This function is called by:
  6315 ;;		_GLCD_ReadStatus
  6316 ;;		_GLCD_WriteCommand
  6317 ;;		_GLCD_ReadData
  6318 ;;		_GLCD_WriteData
  6319 ;; This function uses a non-reentrant model
  6320 ;;
  6321                           
  6322                           	psect	text17
  6323  0069D0                     __ptext17:
  6324                           	opt stack 0
  6325  0069D0                     _GLCD_EnableController:
  6326                           	opt stack 26
  6327                           
  6328                           ;incstack = 0
  6329                           ;GLCD_EnableController@controller stored from wreg
  6330  0069D0  6E01               	movwf	GLCD_EnableController@controller,c
  6331                           
  6332                           ;KS0108-PIC18.c: 41: switch(controller){
  6333  0069D2  D006               	goto	l1307
  6334  0069D4                     l1299:
  6335  0069D4  9880               	bcf	3968,4,c	;volatile
  6336  0069D6  D00E               	goto	l92
  6337  0069D8                     l1301:
  6338  0069D8  9680               	bcf	3968,3,c	;volatile
  6339  0069DA  D00C               	goto	l92
  6340  0069DC                     l1303:
  6341  0069DC  9A80               	bcf	3968,5,c	;volatile
  6342  0069DE  D00A               	goto	l92
  6343  0069E0                     l1307:
  6344  0069E0  5001               	movf	GLCD_EnableController@controller,w,c
  6345                           
  6346                           ; Switch size 1, requested type "space"
  6347                           ; Number of cases is 3, Range of values is 0 to 2
  6348                           ; switch strategies available:
  6349                           ; Name         Instructions Cycles
  6350                           ; simple_byte           10     6 (average)
  6351                           ;	Chosen strategy is simple_byte
  6352  0069E2  0A00               	xorlw	0	; case 0
  6353  0069E4  B4D8               	btfsc	status,2,c
  6354  0069E6  D7F6               	goto	l1299
  6355  0069E8  0A01               	xorlw	1	; case 1
  6356  0069EA  B4D8               	btfsc	status,2,c
  6357  0069EC  D7F5               	goto	l1301
  6358  0069EE  0A03               	xorlw	3	; case 2
  6359  0069F0  B4D8               	btfsc	status,2,c
  6360  0069F2  D7F4               	goto	l1303
  6361  0069F4                     l92:
  6362  0069F4  0012               	return	
  6363  0069F6                     __end_of_GLCD_EnableController:
  6364                           	opt stack 0
  6365                           tblptru	equ	0xFF8
  6366                           tblptrh	equ	0xFF7
  6367                           tblptrl	equ	0xFF6
  6368                           tablat	equ	0xFF5
  6369                           prodh	equ	0xFF4
  6370                           prodl	equ	0xFF3
  6371                           indf2	equ	0xFDF
  6372                           fsr2h	equ	0xFDA
  6373                           fsr2l	equ	0xFD9
  6374                           status	equ	0xFD8
  6375                           
  6376 ;; *************** function _GLCD_DisableController *****************
  6377 ;; Defined at:
  6378 ;;		line 50 in file "KS0108-PIC18.c"
  6379 ;; Parameters:    Size  Location     Type
  6380 ;;  controller      1    wreg     unsigned char 
  6381 ;; Auto vars:     Size  Location     Type
  6382 ;;  controller      1    0[COMRAM] unsigned char 
  6383 ;; Return value:  Size  Location     Type
  6384 ;;		None               void
  6385 ;; Registers used:
  6386 ;;		wreg, status,2, status,0
  6387 ;; Tracked objects:
  6388 ;;		On entry : 0/0
  6389 ;;		On exit  : 0/0
  6390 ;;		Unchanged: 0/0
  6391 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6392 ;;      Params:         0       0       0       0       0       0       0       0       0
  6393 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6394 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6395 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6396 ;;Total ram usage:        1 bytes
  6397 ;; Hardware stack levels used:    1
  6398 ;; This function calls:
  6399 ;;		Nothing
  6400 ;; This function is called by:
  6401 ;;		_GLCD_ReadStatus
  6402 ;;		_GLCD_WriteCommand
  6403 ;;		_GLCD_ReadData
  6404 ;;		_GLCD_WriteData
  6405 ;; This function uses a non-reentrant model
  6406 ;;
  6407                           
  6408                           	psect	text18
  6409  0069AA                     __ptext18:
  6410                           	opt stack 0
  6411  0069AA                     _GLCD_DisableController:
  6412                           	opt stack 26
  6413                           
  6414                           ;incstack = 0
  6415                           ;GLCD_DisableController@controller stored from wreg
  6416  0069AA  6E01               	movwf	GLCD_DisableController@controller,c
  6417                           
  6418                           ;KS0108-PIC18.c: 52: switch(controller)
  6419  0069AC  D006               	goto	l1319
  6420  0069AE                     l1311:
  6421  0069AE  8880               	bsf	3968,4,c	;volatile
  6422  0069B0  D00E               	goto	l100
  6423  0069B2                     l1313:
  6424  0069B2  8680               	bsf	3968,3,c	;volatile
  6425  0069B4  D00C               	goto	l100
  6426  0069B6                     l1315:
  6427  0069B6  8A80               	bsf	3968,5,c	;volatile
  6428  0069B8  D00A               	goto	l100
  6429  0069BA                     l1319:
  6430  0069BA  5001               	movf	GLCD_DisableController@controller,w,c
  6431                           
  6432                           ; Switch size 1, requested type "space"
  6433                           ; Number of cases is 3, Range of values is 0 to 2
  6434                           ; switch strategies available:
  6435                           ; Name         Instructions Cycles
  6436                           ; simple_byte           10     6 (average)
  6437                           ;	Chosen strategy is simple_byte
  6438  0069BC  0A00               	xorlw	0	; case 0
  6439  0069BE  B4D8               	btfsc	status,2,c
  6440  0069C0  D7F6               	goto	l1311
  6441  0069C2  0A01               	xorlw	1	; case 1
  6442  0069C4  B4D8               	btfsc	status,2,c
  6443  0069C6  D7F5               	goto	l1313
  6444  0069C8  0A03               	xorlw	3	; case 2
  6445  0069CA  B4D8               	btfsc	status,2,c
  6446  0069CC  D7F4               	goto	l1315
  6447  0069CE                     l100:
  6448  0069CE  0012               	return	
  6449  0069D0                     __end_of_GLCD_DisableController:
  6450                           	opt stack 0
  6451                           tblptru	equ	0xFF8
  6452                           tblptrh	equ	0xFF7
  6453                           tblptrl	equ	0xFF6
  6454                           tablat	equ	0xFF5
  6455                           prodh	equ	0xFF4
  6456                           prodl	equ	0xFF3
  6457                           indf2	equ	0xFDF
  6458                           fsr2h	equ	0xFDA
  6459                           fsr2l	equ	0xFD9
  6460                           status	equ	0xFD8
  6461                           
  6462 ;; *************** function _GLCD_Delay *****************
  6463 ;; Defined at:
  6464 ;;		line 24 in file "KS0108-PIC18.c"
  6465 ;; Parameters:    Size  Location     Type
  6466 ;;		None
  6467 ;; Auto vars:     Size  Location     Type
  6468 ;;		None
  6469 ;; Return value:  Size  Location     Type
  6470 ;;		None               void
  6471 ;; Registers used:
  6472 ;;		None
  6473 ;; Tracked objects:
  6474 ;;		On entry : 0/0
  6475 ;;		On exit  : 0/0
  6476 ;;		Unchanged: 0/0
  6477 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6478 ;;      Params:         0       0       0       0       0       0       0       0       0
  6479 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6480 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6481 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6482 ;;Total ram usage:        0 bytes
  6483 ;; Hardware stack levels used:    1
  6484 ;; This function calls:
  6485 ;;		Nothing
  6486 ;; This function is called by:
  6487 ;;		_GLCD_ReadStatus
  6488 ;;		_GLCD_WriteCommand
